2025-06-18 17:16:19 | INFO     | vehicle_detection | 🚀 Vehicle Detection Server
2025-06-18 23:31:26 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.2
2025-06-18 23:31:26 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.158s
2025-06-18 23:31:26 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 59.1
2025-06-18 23:31:29 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.362s for 2 frames
2025-06-18 23:31:29 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.206s for 2 frames
2025-06-18 23:31:31 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:31:31 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:31:31 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3070
2025-06-18 23:31:31 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 31
2025-06-18 23:31:31 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:31:31 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 6.1
2025-06-18 23:31:31 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.1
2025-06-18 23:31:31 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.163s
2025-06-18 23:31:31 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 58.5
2025-06-18 23:31:36 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:31:36 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:31:36 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3132
2025-06-18 23:31:36 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 36
2025-06-18 23:31:36 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:31:36 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 6.2
2025-06-18 23:31:36 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.1
2025-06-18 23:31:36 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.161s
2025-06-18 23:31:36 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 58.9
2025-06-18 23:31:37 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.219s for 2 frames
2025-06-18 23:31:39 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.217s for 2 frames
2025-06-18 23:31:40 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.235s for 2 frames
2025-06-18 23:31:40 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.242s for 2 frames
2025-06-18 23:31:41 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.203s for 2 frames
2025-06-18 23:31:41 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.204s for 2 frames
2025-06-18 23:31:41 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:31:41 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:31:41 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3186
2025-06-18 23:31:41 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 38
2025-06-18 23:31:41 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:31:41 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 5.9
2025-06-18 23:31:41 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 5.9
2025-06-18 23:31:41 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.168s
2025-06-18 23:31:41 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 63.5
2025-06-18 23:31:42 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.234s for 2 frames
2025-06-18 23:31:46 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:31:46 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:31:46 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3246
2025-06-18 23:31:46 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 31
2025-06-18 23:31:46 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:31:46 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 5.9
2025-06-18 23:31:46 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 5.9
2025-06-18 23:31:46 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.169s
2025-06-18 23:31:46 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 65.8
2025-06-18 23:31:47 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.278s for 2 frames
2025-06-18 23:31:47 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.203s for 2 frames
2025-06-18 23:31:51 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.255s for 2 frames
2025-06-18 23:31:52 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:31:52 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:31:52 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3306
2025-06-18 23:31:52 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 28
2025-06-18 23:31:52 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:31:52 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 5.9
2025-06-18 23:31:52 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 5.8
2025-06-18 23:31:52 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.170s
2025-06-18 23:31:52 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 68.5
2025-06-18 23:31:57 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:31:57 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:31:57 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3370
2025-06-18 23:31:57 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 28
2025-06-18 23:31:57 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:31:57 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 6.1
2025-06-18 23:31:57 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.0
2025-06-18 23:31:57 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.165s
2025-06-18 23:31:57 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 65.2
2025-06-18 23:32:02 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:32:02 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:32:02 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3432
2025-06-18 23:32:02 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 23
2025-06-18 23:32:02 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:32:02 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 6.3
2025-06-18 23:32:02 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.2
2025-06-18 23:32:02 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.159s
2025-06-18 23:32:02 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 62.0
2025-06-18 23:32:07 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:32:07 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:32:07 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3504
2025-06-18 23:32:07 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 20
2025-06-18 23:32:07 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:32:07 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 6.7
2025-06-18 23:32:07 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.6
2025-06-18 23:32:07 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.149s
2025-06-18 23:32:07 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 52.4
2025-06-18 23:32:11 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.225s for 2 frames
2025-06-18 23:32:12 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:32:12 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:32:12 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3572
2025-06-18 23:32:12 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 19
2025-06-18 23:32:12 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:32:12 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 6.8
2025-06-18 23:32:12 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.7
2025-06-18 23:32:12 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.146s
2025-06-18 23:32:12 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 43.8
2025-06-18 23:32:17 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:32:17 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:32:17 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3646
2025-06-18 23:32:17 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 19
2025-06-18 23:32:17 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:32:17 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 7.3
2025-06-18 23:32:17 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 7.1
2025-06-18 23:32:17 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.138s
2025-06-18 23:32:17 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 34.6
2025-06-18 23:32:22 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:32:22 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:32:22 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3712
2025-06-18 23:32:22 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 21
2025-06-18 23:32:22 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:32:22 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 7.0
2025-06-18 23:32:22 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.9
2025-06-18 23:32:22 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.142s
2025-06-18 23:32:22 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 38.2
2025-06-18 23:32:27 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:32:27 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:32:27 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3778
2025-06-18 23:32:27 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 27
2025-06-18 23:32:27 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:32:27 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 6.9
2025-06-18 23:32:27 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.8
2025-06-18 23:32:27 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.145s
2025-06-18 23:32:27 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 42.0
2025-06-18 23:32:32 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:32:32 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:32:32 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3846
2025-06-18 23:32:32 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 22
2025-06-18 23:32:32 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:32:32 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 6.7
2025-06-18 23:32:32 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.6
2025-06-18 23:32:32 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.149s
2025-06-18 23:32:32 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 46.4
2025-06-18 23:32:37 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:32:37 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:32:37 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3914
2025-06-18 23:32:37 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 24
2025-06-18 23:32:37 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:32:37 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 6.8
2025-06-18 23:32:37 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.7
2025-06-18 23:32:37 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.147s
2025-06-18 23:32:37 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 45.5
2025-06-18 23:32:42 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:32:42 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:32:42 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3982
2025-06-18 23:32:42 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 26
2025-06-18 23:32:42 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:32:42 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 6.9
2025-06-18 23:32:42 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.8
2025-06-18 23:32:42 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.146s
2025-06-18 23:32:42 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 45.3
2025-06-18 23:32:47 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:32:47 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:32:47 | INFO     | vehicle_detection.broadcaster |    Frames processed: 4052
2025-06-18 23:32:47 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 22
2025-06-18 23:32:47 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:32:47 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 6.9
2025-06-18 23:32:47 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.8
2025-06-18 23:32:47 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.145s
2025-06-18 23:32:47 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 46.8
2025-06-18 23:32:53 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:32:53 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:32:53 | INFO     | vehicle_detection.broadcaster |    Frames processed: 4122
2025-06-18 23:32:53 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 25
2025-06-18 23:32:53 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:32:53 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 7.0
2025-06-18 23:32:53 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.9
2025-06-18 23:32:53 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.143s
2025-06-18 23:32:53 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 46.8
2025-06-18 23:32:58 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:32:58 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:32:58 | INFO     | vehicle_detection.broadcaster |    Frames processed: 4190
2025-06-18 23:32:58 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 26
2025-06-18 23:32:58 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:32:58 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 7.0
2025-06-18 23:32:58 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.9
2025-06-18 23:32:58 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.143s
2025-06-18 23:32:58 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 47.4
2025-06-18 23:33:03 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:33:03 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:33:03 | INFO     | vehicle_detection.broadcaster |    Frames processed: 4254
2025-06-18 23:33:03 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 29
2025-06-18 23:33:03 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:33:03 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 6.8
2025-06-18 23:33:03 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.7
2025-06-18 23:33:03 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.148s
2025-06-18 23:33:03 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 49.7
2025-06-18 23:33:08 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:33:08 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:33:08 | INFO     | vehicle_detection.broadcaster |    Frames processed: 4322
2025-06-18 23:33:08 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 24
2025-06-18 23:33:08 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:33:08 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 6.7
2025-06-18 23:33:08 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.6
2025-06-18 23:33:08 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.149s
2025-06-18 23:33:08 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 50.9
2025-06-18 23:33:13 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:33:13 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:33:13 | INFO     | vehicle_detection.broadcaster |    Frames processed: 4392
